0 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
1 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(-1,2,-1,2,-2,6,-6,2)
2 (5,0,2,1,0,-1,1,0)(-6,0,1,-8,-3,2,5,-4)(-1,6,-5,2,0,4,-4,0)
3 (2,2,2,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(0,7,-6,1,1,1,-1,-1)
4 (-1,4,2,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(2,5,-4,-1,2,-2,2,-2)
5 (-1,3,3,3,0,-1,1,0)(-7,0,-2,-4,2,-1,-4,3)(3,0,1,-2,1,-5,5,-1)
6 (2,1,3,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(1,-4,5,0,-2,-4,4,2)
7 (5,2,0,1,3,1,-3,-1)(2,-7,-9,1,4,-3,-2,1)(-2,-5,6,3,-3,-1,1,3)
8 (5,2,0,1,0,0,0,0)(3,-9,-8,1,1,-2,1,0)(-4,-3,4,5,-2,2,-2,2)
9 (2,1,3,2,-3,-1,3,1)(1,-8,-6,0,-2,1,2,-1)(-3,0,1,4,1,3,-3,-1)
10 (-1,3,3,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(1,4,-3,0,4,4,-4,-4)
11 (-1,4,2,3,0,1,-1,0)(-7,2,-1,-7,-3,6,2,-5)(4,5,-4,-3,3,1,-1,-3)
12 (2,2,2,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
13 (5,0,2,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(5,0,1,-4,-1,-3,3,1)
14 (5,1,1,1,0,1,-1,0)(-7,2,-1,-7,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
15 (2,3,1,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(-4,-1,2,5,-5,1,-1,5)
16 (-1,2,4,3,-3,-1,3,1)(1,-8,-6,0,5,-4,-3,2)(-6,1,0,7,-2,2,-2,2)
17 (-1,2,4,3,0,0,0,0)(3,-9,-8,1,2,-1,-2,1)(-5,2,-1,6,1,1,-1,-1)
18 (2,3,1,2,3,1,-3,-1)(2,-7,-9,1,-1,2,-1,0)(-1,2,-1,2,4,0,0,-4)
19 (5,1,1,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(5,0,1,-4,6,-2,2,-6)
20 (5,0,2,1,0,-1,1,0)(-7,0,-2,-4,-5,4,5,-4)(8,-1,2,-7,3,-1,1,-3)
21 (2,2,2,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(8,-1,2,-7,0,0,0,0)
22 (-1,4,2,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(5,0,1,-4,-3,1,-1,3)
23 (-1,3,3,3,0,-1,1,0)(-6,0,1,-8,2,-1,-2,1)(-1,2,-1,2,-6,2,-2,6)
24 (2,1,3,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-5,2,-1,6,-4,0,0,4)
25 (5,2,0,1,3,1,-3,-1)(-1,-7,-7,2,2,-5,-3,6)(-6,1,0,7,-1,-1,1,1)
